id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_icsc_hopdong_vanchuyen_dieukien_user,icsc_hopdong_vanchuyen_dieukien user,model_icsc_hopdong_vanchuyen_dieukien,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_user,icsc_hopdong_vanchuyen user,model_icsc_hopdong_vanchuyen,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_chitietbanggia_user,icsc_hopdong_vanchuyen_chitietbanggia user,model_icsc_hopdong_vanchuyen_chitietbanggia,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_chitietvattu_user,icsc_icsc_hopdong_vanchuyen_chitietvattu user,model_icsc_hopdong_vanchuyen_chitietvattu,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_giacuoc_user,icsc_hopdong_vanchuyen_giacuoc user,model_icsc_hopdong_vanchuyen_giacuoc,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_giacuoc_xa_user,icsc_hopdong_vanchuyen_giacuoc_xa user,model_icsc_hopdong_vanchuyen_giacuoc_xa,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_kehoach_user,icsc_hopdong_vanchuyen_kehoach user,model_icsc_hopdong_vanchuyen_giacuoc_kehoach,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_chitiet_user,icsc_hopdong_vanchuyen_chitiet user,model_icsc_hopdong_vanchuyen_chitiet,base.group_user,1,0,0,0
access_icsc_phieu_vanchuyen_user,icsc_phieu_vanchuyen user,model_icsc_phieu_vanchuyen,base.group_user,1,0,0,0
access_icsc_phieu_vanchuyen_chitiet_user,icsc_phieu_vanchuyen_chitiet user,model_icsc_phieu_vanchuyen_chitiet,base.group_user,1,0,0,0
access_icsc_loai_phat_user,icsc_loai_phat user,model_icsc_loai_phat,base.group_user,1,0,0,0
access_icsc_phieuvipham_vanchuyen_user,icsc_phieuvipham_vanchuyen user,model_icsc_phieuvipham_vanchuyen,base.group_user,1,0,0,0
access_icsc_phieuvipham_vanchuyen_chitiet_user,icsc_phieuvipham_vanchuyen_chitiet user,model_icsc_phieuvipham_vanchuyen_chitiet,base.group_user,1,0,0,0
access_icsc_denghithanhtoan_vanchuyen_user,icsc_denghithanhtoan_vanchuyen user,model_icsc_denghithanhtoan_vanchuyen,base.group_user,1,0,0,0
access_icsc_denghithanhtoan_vanchuyen_chitiet_user,icsc_denghithanhtoan_vanchuyen_chitiet user,model_icsc_denghithanhtoan_vanchuyen_chitiet,base.group_user,1,0,0,0
access_icsc_denghithanhtoan_vipham_vanchuyen_chitiet_user,icsc_denghithanhtoan_vipham_vanchuyen_chitiet user,model_icsc_denghithanhtoan_vipham_vanchuyen_chitiet,base.group_user,1,0,0,0
access_icsc_loai_giacuoc_vanchuyen_user,icsc_loai_giacuoc_vanchuyen_chitiet user,model_icsc_loai_giacuoc_vanchuyen,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_giacuoc_chitiet_user,icsc_hopdong_vanchuyen_giacuoc_chitiet user,model_icsc_hopdong_vanchuyen_giacuoc_chitiet,base.group_user,1,0,0,0
access_icsc_hopdong_vanchuyen_uyquyen_user,icsc_hopdong_vanchuyen_uyquyen user,model_icsc_hopdong_vanchuyen_uyquyen,base.group_user,1,0,0,0
access_stock_picking_kehoach,stock_picking kehoach,stock.model_stock_picking,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_stock_picking_out_kehoach,stock_picking_out kehoach,stock.model_stock_picking_out,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_stock_move_kehoach,stock_move kehoach,stock.model_stock_move,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_capnhat_user,icsc_phieu_vanchuyen_chitiet_capnhat user,model_icsc_phieu_vanchuyen_chitiet_capnhat,base.group_user,1,0,0,0
access_icsc_phieu_vanchuyen_duongsat_user,icsc_phieu_vanchuyen_duongsat user,model_icsc_phieu_vanchuyen_duongsat,base.group_user,1,0,0,0
access_icsc_phieu_vanchuyen_chitiet_duongsat_user,icsc_phieu_vanchuyen_chitiet_duongsat user,model_icsc_phieu_vanchuyen_chitiet_duongsat,base.group_user,1,0,0,0
access_icsc_quyetdinh_giacuoc_vanchuyen_user,icsc_quyetdinh_giacuoc_vanchuyen user,model_icsc_quyetdinh_giacuoc_vanchuyen,base.group_user,1,0,0,0
access_icsc_loai_giacuoc_vanchuyen_danhmucvanchuyen,icsc_loai_giacuoc_vanchuyen_chitiet danhmucvanchuyen,model_icsc_loai_giacuoc_vanchuyen,base.nhom_quan_ly_danhmucvanchuyen,1,1,1,1
access_icsc_quyetdinh_giacuoc_vanchuyen_danhmucvanchuyen,icsc_quyetdinh_giacuoc_vanchuyen danhmucvanchuyen,model_icsc_quyetdinh_giacuoc_vanchuyen,base.nhom_quan_ly_danhmucvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_giacuoc_giacuocvanchuyen,icsc_hopdong_vanchuyen_giacuoc giacuocvanchuyen,model_icsc_hopdong_vanchuyen_giacuoc,base.nhom_quan_ly_giacuocvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_giacuoc_xa_giacuocvanchuyen,icsc_hopdong_vanchuyen_giacuoc_xa giacuocvanchuyen,model_icsc_hopdong_vanchuyen_giacuoc_xa,base.nhom_quan_ly_giacuocvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_giacuoc_chitiet_giacuocvanchuyen,icsc_hopdong_vanchuyen_giacuoc_chitiet giacuocvanchuyen,model_icsc_hopdong_vanchuyen_giacuoc_chitiet,base.nhom_quan_ly_giacuocvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_dieukien_hdvanchuyen,icsc_hopdong_vanchuyen_dieukien hdvanchuyen,model_icsc_hopdong_vanchuyen_dieukien,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_hdvanchuyen,icsc_hopdong_vanchuyen hdvanchuyen,model_icsc_hopdong_vanchuyen,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_chitietbanggia_hdvanchuyen,icsc_hopdong_vanchuyen_chitietbanggia hdvanchuyen,model_icsc_hopdong_vanchuyen_chitietbanggia,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_chitietvattu_hdvanchuyen,icsc_icsc_hopdong_vanchuyen_chitietvattu user,model_icsc_hopdong_vanchuyen_chitietvattu,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_giacuoc_hdvanchuyen,icsc_hopdong_vanchuyen_giacuoc hdvanchuyen,model_icsc_hopdong_vanchuyen_giacuoc,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_giacuoc_xa_hdvanchuyen,icsc_hopdong_vanchuyen_giacuoc_xa hdvanchuyen,model_icsc_hopdong_vanchuyen_giacuoc_xa,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_kehoach_hdvanchuyen,icsc_hopdong_vanchuyen_kehoach hdvanchuyen,model_icsc_hopdong_vanchuyen_giacuoc_kehoach,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_chitiet_hdvanchuyen,icsc_hopdong_vanchuyen_chitiet hdvanchuyen,model_icsc_hopdong_vanchuyen_chitiet,base.nhom_quan_ly_hdvanchuyen,1,1,1,1
access_icsc_hopdong_vanchuyen_kehoach_kehoach,icsc_hopdong_vanchuyen_kehoach user,model_icsc_hopdong_vanchuyen_giacuoc_kehoach,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_hopdong_vanchuyen_chitiet_kehoach,icsc_hopdong_vanchuyen_chitiet user,model_icsc_hopdong_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_phieu_vanchuyen_kehoach,icsc_phieu_vanchuyen kehoach,model_icsc_phieu_vanchuyen,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_kehoach,icsc_phieu_vanchuyen_chitiet user,model_icsc_phieu_vanchuyen_chitiet,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_phieu_vanchuyen_duongsat_kehoach,icsc_phieu_vanchuyen_duongsat kehoach,model_icsc_phieu_vanchuyen_duongsat,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_duongsat_kehoach,icsc_phieu_vanchuyen_chitiet_duongsat kehoach,model_icsc_phieu_vanchuyen_chitiet_duongsat,base.nhom_quan_ly_vanchuyen_kehoach,1,1,1,1
access_icsc_sale_order_kehoach,sale_order kehoach,sale.model_sale_order,base.nhom_quan_ly_vanchuyen_kehoach,1,0,0,0
access_icsc_sale_order_line _kehoach,sale_order_line kehoach,sale.model_sale_order_line,base.nhom_quan_ly_vanchuyen_kehoach,1,0,0,0
access_icsc_phieu_vanchuyen_duongsat_duongsat,icsc_phieu_vanchuyen_duongsat duongsat,model_icsc_phieu_vanchuyen_duongsat,base.nhom_quan_ly_vanchuyen_duongsat,1,1,1,1
access_icsc_phieu_vanchuyen_chitiet_duongsat_duongsat,icsc_phieu_vanchuyen_chitiet_duongsat duongsat,model_icsc_phieu_vanchuyen_chitiet_duongsat,base.nhom_quan_ly_vanchuyen_duongsat,1,1,1,1
access_icsc_phieu_vanchuyen_duongsat_ct,icsc_phieu_vanchuyen_duongsat ct,model_icsc_phieu_vanchuyen,base.nhom_quan_ly_vanchuyen_duongsat,1,1,1,1
